-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/runner/.gradle/caches/transforms-3/d71416ab8dbb15ca020efa623c7fa2da/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/transforms-3/a65672a875c275c0b6f8714fd1c43031/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/transforms-3/9f552bede0cdd05f1fa94e50dfd2da8f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/transforms-3/c1a0a1a929af1d30172c11a71c08cbe1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/a16258a850de7053974ceecc99467d13/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/runner/.gradle/caches/transforms-3/46ca4b481a26e75ad5124b9db39af2ec/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/10c17bbd64de960922138b29e8d55bb6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/10c17bbd64de960922138b29e8d55bb6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/400b7e224230c6c0c629158c7cc37d0e/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/400b7e224230c6c0c629158c7cc37d0e/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c08d9175055b8c41fef5a808b1fc39d9/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c08d9175055b8c41fef5a808b1fc39d9/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/f134a680603b457557740c2adbfb0716/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/f134a680603b457557740c2adbfb0716/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/a413e139d138f5a84f68016764d2e527/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/a413e139d138f5a84f68016764d2e527/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/c629d26a1608b70a1f8d1d0a6c7fcab6/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/c629d26a1608b70a1f8d1d0a6c7fcab6/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/10c17bbd64de960922138b29e8d55bb6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/10c17bbd64de960922138b29e8d55bb6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/400b7e224230c6c0c629158c7cc37d0e/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/400b7e224230c6c0c629158c7cc37d0e/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c08d9175055b8c41fef5a808b1fc39d9/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c08d9175055b8c41fef5a808b1fc39d9/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/f134a680603b457557740c2adbfb0716/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/f134a680603b457557740c2adbfb0716/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/a413e139d138f5a84f68016764d2e527/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/a413e139d138f5a84f68016764d2e527/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/c629d26a1608b70a1f8d1d0a6c7fcab6/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/c629d26a1608b70a1f8d1d0a6c7fcab6/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/8e9bdc58e7231b19d51514278a654e09/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/8e9bdc58e7231b19d51514278a654e09/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/a16258a850de7053974ceecc99467d13/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/a16258a850de7053974ceecc99467d13/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:7:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/a413e139d138f5a84f68016764d2e527/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/a413e139d138f5a84f68016764d2e527/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:7:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.VIBRATE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:10:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:10:22-79
application
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:12:5-52:19
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:12:5-52:19
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/6af5096f81aec4f53abcbce50dcdce2f/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/6af5096f81aec4f53abcbce50dcdce2f/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/98a53302855b827562d296fbe49da687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/98a53302855b827562d296fbe49da687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/0e32deca6a6f96422d5d571ec1ee63b2/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/0e32deca6a6f96422d5d571ec1ee63b2/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/88fc70413824281038cc2ccda1b75aff/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/88fc70413824281038cc2ccda1b75aff/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/594ece54b4d6aea7ecf340f6590a9408/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/594ece54b4d6aea7ecf340f6590a9408/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/10c17bbd64de960922138b29e8d55bb6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
